name,salary_from,salary_to,salary_currency,area_name,published_at
UNIX – администратор.,,300.0,USD,Санкт-Петербург,2003-12-09T00:00:00+0300
Веб-верстальщик.,,200.0,USD,Санкт-Петербург,2003-12-09T00:00:00+0300
Менеджер поддержки продаж.,,250.0,USD,Санкт-Петербург,2003-12-09T00:00:00+0300
Менеджер развития продаж.,,350.0,USD,Санкт-Петербург,2003-12-09T00:00:00+0300
Руководитель технологического направления по разработкам,,2500.0,USD,Москва,2003-12-29T00:00:00+0300
Менеджер по продажам ПО 1С,,500.0,USD,Санкт-Петербург,2003-12-03T16:45:42+0300
Ведущий специалист 1С,,800.0,USD,Санкт-Петербург,2003-12-03T16:48:13+0300
Эксперт ПО 1С,,500.0,USD,Санкт-Петербург,2003-12-03T16:54:43+0300
Product Manager / Менеджер по продукту,,2500.0,USD,Москва,2003-12-10T00:00:00+0300
Cпециалист по системам управления,,1500.0,USD,Москва,2003-12-29T00:00:00+0300
Менеджер по информационной безопасности,,1700.0,USD,Москва,2003-12-04T09:35:50+0300
Инженер по технической поддержке системных платформ (г.Москва),,1000.0,USD,Москва,2003-12-04T11:58:37+0300
Инженер по технической поддержке системных платформ (г.Екатеринбург),,700.0,USD,Екатеринбург,2003-12-04T12:00:26+0300
Старший специалист в отдел тестирования,,1000.0,USD,Москва,2003-12-04T13:34:56+0300
Стажер (Hot-Line IT),,100.0,USD,Москва,2003-12-04T14:40:33+0300
Програмист SQL,,800.0,USD,Москва,2003-12-04T15:15:51+0300
Продукт-менеджер по СКС.,,550.0,USD,Санкт-Петербург,2003-12-18T00:00:00+0300
Инженер по поддержке пользователей,,800.0,USD,Москва,2003-12-04T19:42:44+0300
Региональный менеджер,,1000.0,USD,Самара,2003-12-05T00:00:00+0300
Программист,,1500.0,USD,Москва,2003-12-05T10:34:04+0300
Специалист по технической поддержке,,650.0,USD,Москва,2003-12-30T00:00:00+0300
PR Manager,,2500.0,USD,Москва,2003-12-05T11:33:24+0300
МЕНЕДЖЕР ПО РАБОТЕ С КЛЮЧЕВЫМИ КОРПОРАТИВНЫМИ КЛИЕНТАМИ.,,1500.0,USD,Москва,2003-12-05T14:31:15+0300
МЕНЕДЖЕР ПО ЦЕНООБРАЗОВАНИЮ.,,700.0,USD,Москва,2003-12-05T14:34:11+0300
МЕНЕДЖЕР ПО ПРОДАЖАМ КОМПЬЮТЕРНОЙ И ОФИСНОЙ ТЕХНИКИ.,,1000.0,USD,Москва,2003-12-05T14:35:38+0300
МЕНЕДЖЕР ПО РАЗВИТИЮ РЕГИОНАЛЬНЫХ ПРОДАЖ.,,2000.0,USD,Москва,2003-12-05T14:36:57+0300
АССИСТЕНТ МЕНЕДЖЕРА ПО ПРОДАЖАМ.,,700.0,USD,Москва,2003-12-05T14:39:16+0300
КОНСУЛЬТАНТ - ПРОДАВЕЦ,,600.0,USD,Москва,2003-12-05T15:05:45+0300
РУКОВОДИТЕЛЬ ГРУППЫ ПРОДАЖ – РЕГИОНАЛЬНЫЙ МЕНЕДЖЕР.,,1500.0,USD,Москва,2003-12-05T15:06:57+0300
Менеджер по продажам комплексных решений (ERP для среднего бизнеса),,2500.0,USD,Москва,2003-12-05T15:15:49+0300
МЕНЕДЖЕР ПО РАЗВИТИЮ РОЗНИЧНЫХ ПРОДАЖ,,2000.0,USD,Москва,2003-12-05T15:34:14+0300
Специалист по технической поддержке IP-сети,,1100.0,USD,Москва,2003-12-05T18:50:15+0300
Главный специалист отдела разработки информационных систем,,1500.0,USD,Москва,2003-12-05T20:20:36+0300
Инженер-программист по внедрению систем материального учёта предприятий,,800.0,USD,Москва,2003-12-08T11:13:57+0300
Инженер-программист по внедрению систем материального учёта предприятий,,800.0,USD,Москва,2003-12-08T11:13:54+0300
Программист,,900.0,USD,Москва,2003-12-08T11:31:00+0300
"Администратор баз данных (БД, Oracle)",,2000.0,USD,Москва,2003-12-08T12:37:23+0300
Старший специалист в отдел тестирования,,900.0,USD,Москва,2003-12-08T12:52:33+0300
Специалист по сопровождению ПО в области Internet-приложений,,600.0,USD,Москва,2003-12-08T12:56:59+0300
Product manager (Hi-Tech),,3000.0,USD,Москва,2003-12-08T12:57:10+0300
Cпециалист в отдел сопровождения продуктов компьютерной телефонии,,600.0,USD,Москва,2003-12-08T12:58:37+0300
Старший специалист в отдел сопровождения систем управления внешними ресурсами,,900.0,USD,Москва,2003-12-08T13:00:45+0300
Специалист по техническому сопровождению ПO в области управления внешними ресурсами,,600.0,USD,Москва,2003-12-08T13:02:20+0300
Специалист по сопровождению ПО в области internet приложений.,,600.0,USD,Москва,2003-12-08T13:04:37+0300
Специалист по сопровождению ПО в области голосовых ресурсов,,600.0,USD,Москва,2003-12-08T13:06:34+0300
Специалист по техническому сопровождению ПО в области internet биллинга,,600.0,USD,Москва,2003-12-08T13:09:42+0300
Старший специалист в сектор технического сопровождения,,900.0,USD,Москва,2003-12-08T13:11:07+0300
Специалист по финансовым вопросам в отдел сопровождения,,600.0,USD,Москва,2003-12-08T13:12:54+0300
Trainer-consultant (IT&Telecom Sales and Management),,2000.0,USD,Москва,2003-12-23T00:00:00+0300
Стажёр в IT-компанию,,250.0,USD,Москва,2003-12-08T17:34:24+0300
Системный инженер-программист,,700.0,USD,Москва,2003-12-16T00:00:00+0300
Программист С++,,1000.0,USD,Москва,2003-12-14T00:00:00+0300
Менджер по работе с государственным сектором,,1500.0,USD,Москва,2003-12-09T10:40:27+0300
Perl/PHP программист,,1200.0,USD,Москва,2003-12-09T11:15:19+0300
Менеджер проектов.,,600.0,USD,Санкт-Петербург,2003-12-18T00:00:00+0300
Менеджер проекта Web-портала,,1200.0,USD,Москва,2003-12-09T13:49:20+0300
Account Manager,,1000.0,USD,Москва,2003-12-09T14:03:27+0300
Менеджер по работе с клиентами в отдел dial-up,,450.0,USD,Москва,2003-12-09T17:05:52+0300
Дистрибьютор телефонных карт.,,500.0,USD,Москва,2003-12-09T17:10:49+0300
Менеджер-консультант по работе с клиентами.,,1000.0,USD,Москва,2003-12-09T17:13:21+0300
Менеджер по продажам решений на базе R/3,,3000.0,USD,Москва,2003-12-09T17:44:57+0300
Технический специалист-аналитик поддержки пользователей,,1000.0,USD,Москва,2003-12-10T15:21:35+0300
C/C++ разработчик,,600.0,USD,Санкт-Петербург,2003-12-10T15:52:41+0300
Менеджер по продажам проектов,,1500.0,USD,Санкт-Петербург,2003-12-10T15:53:11+0300
Менеджер по продаже АСУ,,1500.0,USD,Санкт-Петербург,2003-12-10T15:53:46+0300
Senior Software Developer,,2500.0,USD,Москва,2003-12-10T16:06:36+0300
Sales Representative - Networks and Connectivity Solutions,,4000.0,USD,Москва,2003-12-10T21:31:33+0300
Системный администратор,,700.0,USD,Москва,2003-12-11T10:22:16+0300
Проектировщик банковской системы,,800.0,USD,Москва,2003-12-11T11:45:50+0300
Программист С,,500.0,USD,Москва,2003-12-11T11:48:51+0300
Специалист по внедрению банковского ПО,,900.0,USD,Москва,2003-12-11T11:55:19+0300
Тестировщик,,500.0,USD,Москва,2003-12-11T12:03:57+0300
Специалист внедрения информационно - аналитической системы,,800.0,USD,Москва,2003-12-11T12:21:24+0300
Дизайнер-проектировщик,,500.0,USD,Москва,2003-12-11T12:22:01+0300
Специалист сопровождения программных продуктов,,500.0,USD,Москва,2003-12-11T12:22:55+0300
Тестировщик ПО,,500.0,USD,Москва,2003-12-11T12:23:59+0300
Программист - аналитик,,600.0,USD,Москва,2003-12-11T12:32:58+0300
Control Engineer,,1400.0,USD,Москва,2003-12-11T13:55:06+0300
Системный аналитик (OEBS),,2500.0,USD,Москва,2003-12-11T14:21:14+0300
Oracle программист,,1200.0,USD,Москва,2003-12-11T14:34:04+0300
Системный аналитик,,1400.0,USD,Москва,2003-12-11T14:36:45+0300
Специалист по Oracle E Business Suite (логистика),,3000.0,USD,Москва,2003-12-11T14:40:20+0300
ASP программист,,1000.0,USD,Москва,2003-12-11T14:40:47+0300
Java программист,,1200.0,USD,Москва,2003-12-11T14:47:21+0300
Специалист по развертыванию системы Oracle E-Business Suite,,1700.0,USD,Москва,2003-12-11T14:53:50+0300
Senior sales manager (интеграционные решения),,15000.0,USD,Москва,2003-12-11T16:03:50+0300
Менеджер по продажам (soft),,3000.0,USD,Москва,2003-12-11T16:37:22+0300
Специалист службы поддержки пользователей,,600.0,USD,Москва,2003-12-11T20:05:45+0300
Главный специалист отдела разработки информационных систем,,1500.0,USD,Москва,2003-12-11T20:06:46+0300
Специалист по технической поддержке,,700.0,USD,Москва,2003-12-14T18:49:51+0300
Программист,,1000.0,USD,Москва,2003-12-14T21:13:29+0300
"Специалист по сопровождению системы ""Галактика""",,800.0,USD,Москва,2003-12-15T10:06:04+0300
"Специалист по сопровождению системы ""Галактика""",,800.0,USD,Москва,2003-12-15T10:07:42+0300
Менеджер по маркетингу,,1000.0,USD,Москва,2003-12-16T09:38:02+0300
Developer (scripting language),,1100.0,USD,Москва,2003-12-16T09:40:32+0300
Project manager (off-shore projects),,1500.0,USD,Москва,2003-12-16T09:41:36+0300
Software Developer,,1200.0,USD,Москва,2003-12-16T10:29:04+0300
Торговый представитель,,600.0,USD,Москва,2003-12-16T12:10:43+0300
Монтажники компьютерных локальных и слаботочных сетей,,400.0,USD,Москва,2003-12-29T00:00:00+0300
Developer (scripting language),,1100.0,USD,Москва,2003-12-16T16:49:47+0300
Project manager (off-shore projects),,1500.0,USD,Москва,2003-12-16T16:50:21+0300
Программист-аналитик Axapta,,1300.0,USD,Москва,2003-12-18T00:00:00+0300
Менеджер по маркетингу,,1000.0,USD,Москва,2003-12-16T16:52:05+0300
Менеджер по продажам ПО,,1600.0,USD,Москва,2003-12-16T18:14:17+0300
Менеджер по продажам (телекоммуникации),,1600.0,USD,Москва,2003-12-16T18:17:50+0300
Менеджер по продажам (бизнес-серверы),,1600.0,USD,Москва,2003-12-16T18:23:48+0300
C++/Java/Database Developer,,1300.0,USD,Москва,2003-12-16T18:38:28+0300
Специалист по банкоматам и валютно-обменным машинам,,1500.0,USD,Москва,2003-12-17T11:59:29+0300
Инженер - электронщик,,600.0,USD,Москва,2003-12-17T12:42:43+0300
Инженер - электронщик,,600.0,USD,Москва,2003-12-17T12:42:45+0300
Product Manager / Менеджер по продукту,,2500.0,USD,Москва,2003-12-17T14:54:25+0300
Специалист по внедрению и техническому сопровождению ПО,,900.0,USD,Москва,2003-12-17T15:12:47+0300
Сервисный инженер .код Л-Инж PC\MAC,,800.0,USD,Москва,2003-12-17T00:00:00+0300
Системный аналитик,,1200.0,USD,Москва,2003-12-17T19:03:20+0300
Программист 1С,,900.0,USD,Москва,2003-12-18T12:07:33+0300
Программист разработчик,,12000.0,USD,Москва,2003-12-18T15:13:54+0300
Начальник отдела маркетинга,,1200.0,USD,Москва,2003-12-19T11:19:05+0300
Developer,,800.0,USD,Санкт-Петербург,2003-12-19T12:43:47+0300
Тестировщик,,700.0,USD,Москва,2003-12-19T13:49:33+0300
Java программист,,1200.0,USD,Москва,2003-12-19T13:52:50+0300
ASP программист,,1000.0,USD,Москва,2003-12-19T13:54:40+0300
Веб-мастер,,550.0,USD,Москва,2003-12-19T14:08:23+0300
Специалисты по внедрению и поддержке SAP R/3.,,1500.0,USD,Москва,2003-12-19T15:15:33+0300
Системный администратор,,800.0,USD,Москва,2003-12-19T15:22:29+0300
ПРОГРАММИСТ,,800.0,USD,Москва,2003-12-19T18:22:44+0300
"Руководитель отдела ИТ. Код вакансии: ""Л-АД""",,1000.0,USD,Москва,2003-12-22T11:04:05+0300
"Консультант (в крупную IT-компанию). Код вакансии: ""НВ-Конс""",,3000.0,USD,Москва,2003-12-22T12:04:33+0300
"Консультант по стратегическому управлению предприятием. Код вакансии: ""НВ-страт""",,1000.0,USD,Москва,2003-12-22T12:21:53+0300
Оператор службы поддержки пользователей,,650.0,USD,Москва,2003-12-22T16:34:35+0300
BA - Бизнес-аналитик,,1800.0,USD,Москва,2003-12-23T15:48:06+0300
СА- Системный Аналитик,,1800.0,USD,Москва,2003-12-23T16:13:13+0300
Аналитик-консультант,,1200.0,USD,Москва,2003-12-24T10:37:18+0300
Технический писатель,,1000.0,USD,Москва,2003-12-24T10:49:31+0300
Ведущий специалсит в отдел процессинга,,1000.0,USD,Москва,2003-12-24T10:52:30+0300
Presale Manager,,1800.0,USD,Москва,2003-12-24T11:09:11+0300
Group brand manager,,3500.0,USD,Москва,2003-12-24T11:18:34+0300
Программист на АВАР,,1400.0,USD,Москва,2003-12-24T13:02:48+0300
IT SUPPORT MANAGER,,1700.0,USD,Москва,2003-12-24T18:07:04+0300
Секретарь ИТ управления,,500.0,USD,Москва,2003-12-25T10:22:46+0300
Программист,,800.0,USD,Москва,2003-12-25T10:28:05+0300
Администратор,,500.0,USD,Москва,2003-12-26T10:45:37+0300
Инженер по ремонту и обслуживанию банковского оборудования,,800.0,USD,Москва,2003-12-26T10:53:15+0300
ИНЖЕНЕР ТЕХНИЧЕСКОЙ ПОДДЕРЖКИ,,500.0,USD,Москва,2003-12-26T13:35:12+0300
Программист,,850.0,USD,Москва,2003-12-26T16:57:51+0300
Руководитель отдела внедрения MBS-Axapta,,3000.0,USD,Москва,2003-12-26T18:45:19+0300
Web-программист,,800.0,USD,Москва,2003-12-29T11:09:55+0300
Руководитель IT-управления,,3000.0,USD,Москва,2003-12-29T15:09:40+0300
Программист Axapta,,2000.0,USD,Москва,2003-12-30T12:29:09+0300
Программист Axapta,,2000.0,USD,Москва,2003-12-30T12:29:20+0300
